GrLivArea,PredictedSalePrice
896,110974.84662722645
1329,160220.17705798594
1629,194339.34363818873
1604,191496.07975650523
1280,154647.379849886
1655,197296.33807513976
1187,144070.43821002316
1465,175687.53257434457
1341,161584.94372119402
882,109382.61885348347
1337,161130.02150012457
987,121324.3271565547
1092,133266.0354596256
1456,174663.95757693844
836,104151.01331118593
2334,274519.3851016655
1544,184672.24644046446
1698,202186.7519516354
1822,216289.34080478593
2696,315689.84610844357
2250,264966.0184592088
1370,164883.12982394683
1324,159651.52428164904
1145,139293.75488879494
1374,165338.05204501632
1733,206167.3213859924
2475,290555.3933943608
1595,190472.50475909928
1218,147596.0854233109
1468,176028.7242401465
1659,197751.26029620908
1012,124167.59103823837
1494,178985.7186770974
2349,276225.3434306757
2225,262122.75457752516
1488,178303.33534549354
1680,200139.60195682335
1200,145548.9354284987
1200,145548.9354284987
1236,149643.23541812302
1512,181032.86867190973
1080,131901.26879641763
1418,170342.19647677924
1848,219246.33524173696
1492,178758.25756656262
1829,217085.45469165753
2495,292830.00449970784
1891,224136.74911823252
1645,196159.0325224664
1232,149188.31319705356
1209,146572.51042590465
1510,180805.40756137486
1775,210944.004707221
1728,205598.6686096557
2461,288963.16562061803
1556,186037.0131036727
1128,137360.33544925007
1604,191496.07975650523
1480,177393.4909033546
1143,139066.29377826015
1206,146231.31876010267
1580,188766.5464300892
1337,161130.02150012457
1064,130081.57991213995
972,119618.36882754468
988,121438.05771182192
985,121096.86604601992
1224,148278.46875491488
1175,142705.67154681508
1395,167726.39370563053
1844,218791.41302066747
936,115524.06883792012
1347,162267.327052798
1251,151349.1937471331
1633,194794.2658592581
1245,150666.81041552915
832,103696.09109011648
1566,187174.31865634612
2268,267013.168454021
2256,265648.4017908127
1470,176256.1853506812
1612,192405.92419864386
2068,244267.05740055215
765,96076.14388720438
1132,137815.2576703193
1196,145094.01320742932
1453,174322.76591113646
1416,170114.73536624468
1040,127352.04658572379
1536,183762.40199832577
1068,130536.50213320952
1962,232211.61854221398
1560,186491.93532474202
1324,159651.52428164904
1675,199570.94918048644
1224,148278.46875491488
1392,167385.2020398285
919,113590.64939837533
1884,223340.6352313613
1680,200139.60195682335
1832,217426.64635745934
892,110519.92440615705
864,107335.46885867155
1373,165224.32148974904
1440,172844.26869266096
1483,177734.6825691569
756,95052.56888979836
1981,234372.49909229352
1610,192178.463088109
1074,131218.8854648134
1531,183193.74922198916
1172,142364.47988101305
1508,180577.94645084045
1298,156694.52984469818
1433,172048.15480578976
1802,214014.72969943908
1222,148051.0076443802
1445,173412.92146899764
965,118822.25494067292
1692,201504.36862003146
1026,125759.81881198098
876,108700.2355218796
1978,234031.30742649132
2098,247678.97405857258
848,105515.77997439392
640,81859.82447878656
992,121892.97993289129
1196,145094.01320742932
1120,136450.49100711136
1096,133720.95768069505
960,118253.60216433625
1296,156467.06873416356
856,106425.62441653284
2650,310458.24056614586
1666,198547.37418308054
2133,251659.54349292984
2177,256663.6879246927
1652,196955.14640933782
1034,126669.66325411975
1191,144525.36043109235
540,70486.76895205228
1107,134971.99378863574
952,117343.75772219777
1646,196272.76307773357
1916,226980.0129999162
1285,155216.0326262228
2048,241992.44629520533
1346,162153.59649753064
1214,147141.16320224147
1444,173299.19091373045
1264,152827.69096560852
1430,171706.96313998752
1344,161926.13538699612
945,116547.64383532625
1092,133266.0354596256
1092,133266.0354596256
1092,133266.0354596256
874,108472.77441134496
833,103809.82164538366
2432,285664.97951786494
1274,153964.996518282
1479,177279.76034808744
1803,214128.46025470633
1797,213446.07692310226
882,109382.61885348347
1434,172161.8853610569
1608,191951.0019775745
2283,268719.12678303086
1628,194225.6130829215
2522,295900.729491926
1478,177166.02979281993
1734,206281.05194125976
1382,166247.89648715503
1636,195135.45752506016
1516,181487.79089297907
1190,144411.62987582508
1934,229027.1629947283
2050,242219.90740574006
1671,199116.0269594171
2673,313074.04333729483
1707,203210.3269490414
1884,223340.6352313612
1874,222203.32967868782
1811,215038.30469684504
1621,193429.49919604996
1116,135995.5687860417
1193,144752.82154162714
1180,143274.32432315173
1050,128489.35213839711
864,107335.46885867155
864,107335.46885867155
987,121324.3271565547
987,121324.3271565547
1548,185127.16866153403
1055,129058.00491473396
1456,174663.95757693844
1548,185127.16866153403
1456,174663.95757693844
836,104151.01331118593
1120,136450.49100711136
2772,324333.3683087618
2690,315007.4627768395
2020,238807.9907477197
2674,313187.77389256225
1736,206508.51305179443
1782,211740.11859409223
2520,295673.2683813912
1743,207304.6269386659
1531,183193.74922198916
1808,214697.11303104318
1760,209238.0463782108
2452,287939.5906232122
2400,282025.60174931027
1606,191723.54086703993
1358,163518.3631607389
1306,157604.3742868369
1358,163518.3631607389
2492,292488.8128339058
2200,259279.49069584155
1884,223340.6352313613
1456,174663.95757693844
1712,203778.97972537833
1405,168863.69925830414
1456,174663.95757693844
1490,178530.79645602815
1220,147823.5465338455
1374,165338.05204501632
1630,194453.07419345604
1594,190358.7742038317
1489,178417.06590076062
1342,161698.67427646145
2004,236988.30186344238
1374,165338.05204501632
1514,181260.3297824444
1430,171706.96313998752
2312,272017.31288578385
1430,171706.96313998752
2687,314666.2711110377
2063,243698.4046242157
2061,243470.94351368072
2232,262918.86846439657
1696,201959.2908411007
1658,197637.5297409417
1702,202641.67417270484
1432,171934.42425052234
2490,292261.35172337096
1436,172389.34647159153
1402,168522.50759250185
1530,183080.01866672185
1448,173754.11313479955
1795,213218.6158125677
1836,217881.56857852874
1662,198092.45196201126
1553,185695.8214378708
1653,197068.87696460498
1218,147596.0854233109
1141,138838.83266772536
1158,140772.25210727027
1812,215152.03525211246
1512,181032.86867190973
1114,135768.10767550723
1114,135768.10767550723
1114,135768.10767550723
1450,173981.5742453343
2122,250408.50738498906
1730,205826.12972019045
1332,160561.36872378804
1540,184217.32421939532
1400,168295.04648196712
1882,223113.1741208266
980,120528.2132696833
864,107335.46885867155
864,107335.46885867155
1020,125077.43548037691
912,112794.53551150399
912,112794.53551150399
2014,238125.60741611582
1755,208669.39360187412
3005,350832.58768605255
1726,205371.20749912097
1256,151917.84652346998
1512,181032.86867190973
1452,174209.0353558689
1694,201731.82973056604
1740,206963.43527286392
2499,293284.9267207773
2067,244153.3268452847
2640,309320.93501347257
1336,161016.29094485758
1216,147368.62431277623
2288,269287.7795593678
864,107335.46885867155
1568,187401.77976688073
2061,243470.94351368072
1320,159196.60206057978
894,110747.38551669169
864,107335.46885867155
1362,163973.28538180815
1728,205598.6686096557
1313,158400.48817370838
1292,156012.1465130942
2140,252455.6573798009
1576,188311.62420901953
960,118253.60216433625
1691,201390.63806476395
1453,174322.76591113646
1567,187288.04921161337
1144,139180.02433352763
1329,160220.17705798594
988,121438.05771182192
1202,145776.3965390333
1382,166247.89648715503
1200,145548.9354284987
1866,221293.48523654902
1062,129854.11880160536
1112,135540.6465649724
793,99260.59943468994
1031,126328.47158831765
1210,146686.24098117216
1527,182738.82700091973
1200,145548.9354284987
792,99146.86887942269
1352,162835.97982913486
1039,127238.31603045634
1078,131673.80768588276
